Battery History (0% used, 428 used of 4096KB, 8 strings using 426):
                    0 (19) RESET:TIME: 2022-09-19-15-29-04
                    0 (1) 092 status=discharging health=good plug=none temp=323 volt=4071 current=-695 ap_temp=37 skin_temp=36 sub_batt_temp=0 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=1 current_event=0x40000000 misc_event=0x10000 charge=3760 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=moderate brightness=dim +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 092 -cellular_high_tx_power top=u0a705:"com.android.androidappexp"
                    0 (2) 092 user=0:"0"
                    0 (2) 092 userfg=0:"0"
                    0 (2) 092 tmpwhitelist=u0a242:"sync by top app"
                +62ms (2) 092 stats=0:"reset"
               +107ms (2) 092 stats=0:"wakelock-change"
             +1s521ms (3) 092 current=-695 ap_temp=38 skin_temp=36 sub_batt_temp=0
             +7s352ms (2) 092 +tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
             +7s890ms (2) 092 volt=4118 charge=3756
            +11s526ms (3) 092 current=-681 ap_temp=37 skin_temp=36 sub_batt_temp=0
            +16s370ms (2) 092 stats=0:"update-network-download"
            +17s363ms (2) 092 -tmpwhitelist=u0a571:"broadcast:u0a571:com.whatsapp.MessageHandler.RECONNECT_ACTION,reason:"
            +21s525ms (4) 092 current=-638 ap_temp=36 skin_temp=36 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1194 wake time: +134ms
  PID 2322 wake time: +162ms
  PID 2322 wake time: +235ms
  PID 1194 wake time: +20ms

Daily stats:
  Current start time: 2022-09-19-05-59-03
  Next min deadline: 2022-09-20-01-00-00
  Next max deadline: 2022-09-20-03-00-00
  Current daily discharge step durations:
    #0: +7m31s529ms to 92 (screen-on, power-save-off, device-idle-off)
    #1: +4m30s635ms to 93 (screen-on, power-save-off, device-idle-off)
    #2: +3m30s518ms to 94 (screen-on, power-save-off, device-idle-off)
    #3: +3m30s506ms to 95 (screen-on, power-save-off, device-idle-off)
    #4: +3m30s519ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +6m31s61ms to 97 (screen-on, power-save-off, device-idle-off)
    #6: +2m0s395ms to 98 (screen-on, power-save-off, device-idle-off)
    #7: +6m31s46ms to 93 (screen-on, power-save-off, device-idle-off)
    #8: +18m55s266ms to 94 (power-save-off, device-idle-off)
    #9: +13m34s199ms to 95 (power-save-off, device-idle-off)
    #10: +34m25s747ms to 96 (power-save-off, device-idle-off)
    #11: +39m53s757ms to 97 (power-save-off, device-idle-off)
    #12: +18m28s993ms to 98 (screen-off, power-save-off, device-idle-off)
    #13: +12m55s698ms to 87 (power-save-off, device-idle-off)
    #14: +12m31s904ms to 88 (screen-on, power-save-off, device-idle-off)
    #15: +1h2m33s887ms to 89 (power-save-off)
    #16: +28m7s450ms to 90 (screen-off, power-save-off, device-idle-off)
    #17: +46m33s453ms to 91 (screen-off, power-save-off, device-idle-off)
    #18: +11m23s778ms to 92 (power-save-off, device-idle-off)
    #19: +18m3s286ms to 93 (screen-off, power-save-off, device-idle-off)
    #20: +39m47s44ms to 94 (power-save-off, device-idle-off)
    #21: +4m30s605ms to 95 (screen-on, power-save-off, device-idle-off)
    #22: +6m0s968ms to 96 (screen-on, power-save-off, device-idle-off)
    #23: +11m1s701ms to 97 (screen-on, power-save-off, device-idle-off)
    #24: +1h0m21s366ms to 98 (power-save-off, device-idle-off)
      Discharge total time: 1d 7h 47m 1s 200ms  (from 25 steps)
      Discharge screen off time: 1d 22h 20m 29s 500ms  (from 4 steps)
      Discharge screen on time: 9h 57m 24s 800ms  (from 12 steps)
  Current daily charge step durations:
    #0: +40s164ms to 100 (screen-on, power-save-off, device-idle-off)
    #1: +1m30s653ms to 99 (screen-on, power-save-off, device-idle-off)
    #2: +50s206ms to 98 (screen-on, power-save-off, device-idle-off)
    #3: +2m30s859ms to 97 (screen-on, power-save-off, device-idle-off)
    #4: +2m20s841ms to 96 (screen-on, power-save-off, device-idle-off)
    #5: +2m20s572ms to 95 (screen-on, power-save-off, device-idle-off)
    #6: +12m55s578ms to 94 (screen-on, power-save-off, device-idle-off)
    #7: +2h22m37s588ms to 95 (screen-on, power-save-off, device-idle-off)
    #8: +30s93ms to 100 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s681ms to 99 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s328ms to 98 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s638ms to 97 (screen-on, power-save-off, device-idle-off)
    #12: +1m20s298ms to 96 (screen-on, power-save-off, device-idle-off)
    #13: +1m0s481ms to 95 (power-save-off, device-idle-off)
    #14: +1m30s362ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +1m20s303ms to 93 (screen-on, power-save-off, device-idle-off)
    #16: +1m40s648ms to 92 (screen-on, power-save-off, device-idle-off)
    #17: +2m50s940ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +3m10s998ms to 90 (screen-on, power-save-off, device-idle-off)
    #19: +2m50s958ms to 89 (screen-on, power-save-off, device-idle-off)
      Charge total time: 15h 32m 45s 900ms  (from 20 steps)
      Charge screen on time: 16h 16m 33s 200ms  (from 19 steps)
    Package changes:
        Discharge total time: 1d 21h 3m 17s 600ms  (from 38 steps)
        Discharge screen off time: 8d 7h 0m 10s 600ms  (from 2 steps)
        Discharge screen off device idle time: 11d 10h 37m 58s 200ms  (from 1 steps)
        Discharge screen on time: 9h 11m 25s 400ms  (from 2 steps)
    Charge step durations:
      #0: +38s999ms to 56 (power-save-off, device-idle-off)
      #1: +1m35s0ms to 55 (power-save-off, device-idle-off)
      #2: +46s5ms to 54 (power-save-off, device-idle-off)
      #3: +1m1s9ms to 53 (power-save-off, device-idle-off)
      #4: +1m22s755ms to 52 (power-save-off, device-idle-off)
      #5: +40s250ms to 51 (power-save-off, device-idle-off)
      #6: +59s982ms to 50 (power-save-off, device-idle-off)
      #7: +1m29s817ms to 49 (power-save-off, device-idle-off)
      #8: +1m3s262ms to 48 (power-save-off, device-idle-off)
      #9: +26s944ms to 47 (power-save-off, device-idle-off)
      #10: +1m2s452ms to 46 (power-save-off, device-idle-off)
      #11: +1m9s530ms to 45 (power-save-off, device-idle-off)
      #12: +1m20s887ms to 44 (power-save-off, device-idle-off)
      #13: +1m0s131ms to 43 (power-save-off, device-idle-off)
      #14: +27s970ms to 42 (power-save-off, device-idle-off)
      #15: +57s693ms to 41 (power-save-off, device-idle-off)
      #16: +1m26s317ms to 40 (power-save-off, device-idle-off)
      #17: +1m7s941ms to 39 (power-save-off, device-idle-off)
      #18: +59s977ms to 38 (power-save-off, device-idle-off)
      #19: +39s260ms to 37 (power-save-off, device-idle-off)
      #20: +1m8s504ms to 36 (power-save-off, device-idle-off)
      #21: +55s63ms to 35 (power-save-off, device-idle-off)
      #22: +46s703ms to 34 (power-save-off, device-idle-off)
      #23: +1m26s741ms to 33 (power-save-off, device-idle-off)
      #24: +58s429ms to 32 (power-save-off, device-idle-off)
      #25: +34s863ms to 31 (power-save-off, device-idle-off)
      #26: +58s483ms to 30 (power-save-off, device-idle-off)
      #27: +59s45ms to 29 (power-save-off, device-idle-off)
      #28: +1m2s645ms to 28 (power-save-off, device-idle-off)
      #29: +59s331ms to 27 (power-save-off, device-idle-off)
      #30: +59s12ms to 26 (power-save-off, device-idle-off)
      #31: +34s29ms to 25 (power-save-off, device-idle-off)
      #32: +1m1s974ms to 24 (power-save-off, device-idle-off)
      #33: +44s988ms to 23 (power-save-off, device-idle-off)
      #34: +39s0ms to 22 (power-save-off, device-idle-off)
      #35: +1m4s227ms to 21 (power-save-off, device-idle-off)
      #36: +42s786ms to 20 (power-save-off, device-idle-off)
      #37: +50s980ms to 19 (power-save-off, device-idle-off)
      #38: +48s638ms to 18 (power-save-off, device-idle-off)
      #39: +50s506ms to 17 (power-save-off, device-idle-off)
      #40: +50s230ms to 16 (power-save-off, device-idle-off)
      #41: +50s231ms to 15 (power-save-off, device-idle-off)
        Charge total time: 1h 35m 20s 400ms  (from 42 steps)
    Package changes:
      Update com.sec.android.app.samsungapps vers=454307110
      Update com.sec.android.app.samsungapps vers=454307110
      Update com.sec.android.app.samsungapps vers=454307110
      Update com.samsung.android.fast vers=800000004
      Update com.samsung.android.fast vers=800000004
      Update com.samsung.android.fast vers=800000004

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 4370 mAh
  Last learned battery capacity: 4500 mAh
  Min learned battery capacity: 4500 mAh
  Max learned battery capacity: 4500 mAh
  Time on battery: 22s 279ms (100.0%) realtime, 22s 278ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 22s 279ms realtime, 22s 278ms uptime
  Charge time remaining: 0ms 
  Discharge: 4.08 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 4.08 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2022-09-19-15-29-04
  Screen on: 22s 279ms (100.0%) 0x, Interactive: 22s 279ms (100.0%)
  Screen brightnesses:
    dim 22s 279ms (100.0%) -- auto 22s 273ms 
  Screen refresh rate:
    NORMAL 22s 273ms 
  Total full wakelock time: 22s 279ms

  Mobile active info
     Mobile active time: 0ms 
     Mobile active 5G time: 0ms 

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 22s 279ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular Sleep time:  21s 93ms (94.7%)
     Cellular Idle time:   89ms (0.4%)
     Cellular Rx time:     1s 575ms (7.1%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       oos 22s 279ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       moderate (-118dBm to -108dBm):  22s 279ms (100.0%) 
  Wifi Statistics:
     Wifi kernel active time: 22s 279ms (100.0%)
     WiFi Scan time:  0ms (0.0%)
     WiFi Sleep time:  22s 281ms (100.0%)
     WiFi Idle time:   0ms (0.0%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
     Wifi data received: 543.11KB
     Wifi data sent: 10.05MB
     Wifi packets received: 8729
     Wifi packets sent: 13036
     Wifi states:
       sta 22s 279ms (100.0%) 
     Wifi supplicant states:
       completed 22s 279ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 22s 279ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 22s 279ms 
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     2s 673ms (12.0%)
     Bluetooth Tx time:     505ms (2.3%)
     Bluetooth Battery drain: 0.0174mAh

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 4500, Typical: 4500, Computed drain: 4.00, actual drain: 0
    Global
      screen: 1.04 apps: 1.04 duration: 22s 284ms 
      cpu: 1.37 apps: 1.37
      bluetooth: 0.0174 apps: 0.00882 duration: 3s 178ms 
      system_services: 0.157 apps: 0.157
      mobile_radio: 0.0136 apps: 0
      sensors: 0.00000619 apps: 0.00000619
      idle: 0.181 apps: 0 duration: 22s 284ms 
    UID 1000: 0.353 ( cpu=0.510 reattributed=-0.15666392 ) 
    UID u0a328: 0.329 ( cpu=0.183 system_services=0.145 ) 
    UID 5279: 0.302 ( cpu=0.302 ) 
    UID 0: 0.122 ( cpu=0.122 ) 
    UID u0a705: 0.105 ( cpu=0.104 system_services=0.00132 ) 
    UID 2000: 0.0483 ( cpu=0.0483 ) 
    UID u0a62: 0.0357 ( cpu=0.0327 system_services=0.00300 ) 
    UID 1036: 0.0150 ( cpu=0.0150 ) 
    UID u0a242: 0.00979 ( cpu=0.00374 bluetooth=0.00353 system_services=0.00251 sensors=0.00000619 ) 
    UID u0a268: 0.00951 ( cpu=0.00926 system_services=0.000253 ) 
    UID u0a529: 0.00906 ( cpu=0.00781 system_services=0.00125 ) 
    UID 5004: 0.00582 ( cpu=0.00582 ) 
    UID 1001: 0.00474 ( cpu=0.00474 ) 
    UID u0a120: 0.00438 ( cpu=0.00403 system_services=0.000355 ) 
    UID u0a571: 0.00342 ( cpu=0.00333 system_services=0.0000911 ) 
    UID 1010: 0.00249 ( cpu=0.00249 ) 
    UID 1073: 0.00189 ( cpu=0.00189 ) 
    UID u0a299: 0.00183 ( cpu=0.00173 system_services=0.0000987 ) 
    UID 1066: 0.00177 ( cpu=0.00177 ) 
    UID 5006: 0.00176 ( bluetooth=0.00176 ) 
    UID u0a345: 0.00176 ( bluetooth=0.00176 ) 
    UID u0a350: 0.00176 ( bluetooth=0.00176 ) 
    UID u0a243: 0.00149 ( cpu=0.000979 system_services=0.000513 ) 
    UID u0a516: 0.00119 ( cpu=0.00103 system_services=0.000160 ) 
    UID 1069: 0.00113 ( cpu=0.00113 ) 
    UID u0a148: 0.000611 ( cpu=0.000415 system_services=0.000196 ) 
    UID 1002: 0.000591 ( cpu=0.000591 ) 
    UID u0a274: 0.000574 ( cpu=0.000358 system_services=0.000217 ) 
    UID u0a124: 0.000544 ( cpu=0.000494 system_services=0.0000506 ) 
    UID u0a77: 0.000540 ( cpu=0.000193 system_services=0.000347 ) 
    UID u0a267: 0.000482 ( cpu=0.000307 system_services=0.000176 ) 
    UID u0a273: 0.000420 ( cpu=0.000316 system_services=0.000103 ) 
    UID 1041: 0.000269 ( cpu=0.000269 ) 
    UID 5013: 0.000249 ( cpu=0.000249 ) 
    UID u0a122: 0.000242 ( cpu=0.000138 system_services=0.000104 ) 
    UID 1017: 0.000235 ( cpu=0.000235 ) 
    UID 1047: 0.000201 ( cpu=0.000201 ) 
    UID u0a254: 0.000171 ( cpu=0.0000688 system_services=0.000102 ) 
    UID u0a153: 0.000165 ( cpu=0.0000825 system_services=0.0000826 ) 
    UID u0a10: 0.000165 ( cpu=0.0000971 system_services=0.0000675 ) 
    UID u0a45: 0.000150 ( cpu=0.0000413 system_services=0.000108 ) 
    UID u0a97: 0.000138 ( cpu=0.0000275 system_services=0.000110 ) 
    UID u0a570: 0.000123 ( cpu=0.000123 ) 
    UID u0a296: 0.000123 ( cpu=0.0000550 system_services=0.0000675 ) 
    UID u0a116: 0.000121 ( cpu=0.0000275 system_services=0.0000932 ) 
    UID 5022: 0.000110 ( cpu=0.000110 ) 
    UID 5018: 0.0000963 ( cpu=0.0000963 ) 
    UID 1027: 0.0000921 ( cpu=0.0000921 ) 
    UID 1020: 0.0000138 ( cpu=0.0000138 ) 
    UID 5555: 0.0000138 ( cpu=0.0000138 ) 
  CPU freqs: 300000 403200 518400 614400 691200 787200 883200 979200 1075200 1171200 1248000 1344000 1420800 1516800 1612800 1708800 1804800 710400 825600 940800 1056000 1171200 1286400 1382400 1478400 1574400 1670400 1766400 1862400 1958400 2054400 2150400 2246400 2342400 2419200 844800 960000 1075200 1190400 1305600 1401600 1516800 1632000 1747200 1862400 1977600 2073600 2169600 2265600 2361600 2457600 2553600 2649600 2745600 2841600

  0:
    Wi-Fi network: 0B received, 72B sent (packets 0 received, 1 sent)
    Total cpu time: u=118ms s=6s 257ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5465 386 71 52 32 21 10 13 11 25 65 12 20 9 3 3 3 3 348 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 33
    Proc kworker/u17:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-hal_register_write_wq:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc kworker/u16:2-events_unbound:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc kworker/5:0H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:26+SENSORS_DCI:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0H-kblockd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/3:2-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc crtc_event:136:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u17:1-kgsl-events:
      CPU: 0ms usr + 510ms krn ; 0ms fg
    Proc rcuos/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuos/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcuop/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcuop/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcuop/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcuop/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc scheduler_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc qrtr_rx:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc installd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc qmp_aop:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc qseecom-unreg-l:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_sched:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc netd:
      CPU: 70ms usr + 200ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc irq/15-90b6400.:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:6-kgsl-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kswapd0:0:
      CPU: 0ms usr + 1s 450ms krn ; 0ms fg
    Proc ueventd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc crtc_commit:136:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc system:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kcompactd0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc loop20:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 610ms krn ; 0ms fg
    Proc kworker/u16:4-five_hook_wq:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/u16:13-ufs_pm_qos_0:
      CPU: 0ms usr + 680ms krn ; 0ms fg
    Proc irq/16-9091000.:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vendor.qti.hardware.perf@2.2-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dp_rx_thread_0:
      CPU: 0ms usr + 890ms krn ; 0ms fg
    Proc kworker/u16:10-ufs_clkscaling_0:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc core_ctl/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:7-ufs_pm_qos_0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-rmnet_shs_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=13s 943ms s=8s 476ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15798 2669 535 345 236 109 152 112 54 125 269 39 75 151 64 89 82 98 1682 20 0 4 3 0 0 0 0 0 0 0 2 0 0 0 0 15 0 0 385
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.tlc.payment@1.0-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 20ms usr + 80ms krn ; 0ms fg
    Proc vendor.qti.hardware.display.composer-service:
      CPU: 650ms usr + 520ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.lool:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc emservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.authfw@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 100ms usr + 60ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 290ms usr + 2s 250ms krn ; 0ms fg
    Proc android.hardware.keymaster@4.0-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.drk@2.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc system:
      CPU: 13s 240ms usr + 7s 830ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc vendor.qti.hardware.display.allocator-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cnss_diag:
      CPU: 690ms usr + 330ms krn ; 0ms fg
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=69ms s=86ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 88 23 6 1 0 1 1 0 1 1 2 0 0 0 1 0 0 0 32 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc com.android.phone:
      CPU: 60ms usr + 100ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=3ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 2 0 2 0 1 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1010:
    Total cpu time: u=49ms s=99ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 123 16 2 2 1 1 0 0 0 1 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1013:
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1017:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc keystore2:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1.22KB received, 826B sent (packets 3 received, 2 sent)
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 22s 279ms 
    Total running: 22s 279ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=218ms s=821ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1092 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 320ms usr + 1s 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=82ms s=42ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
